,gdp_level,gdp_growth,cpi_level,cpi_growth,wb_gdp_growth_pct,wb_cpi_inflation_pct,wb_unemployment_pct,wb_trade_bal_gdp_pct,wb_gross_savings_pct,recession,covid_shock,quarter,gdp_growth_lag1,gdp_growth_lag2,gdp_growth_lag3,gdp_growth_lag4,cpi_growth_lag1,cpi_growth_lag2,wb_gdp_growth_pct_lag1,wb_gdp_growth_pct_lag2,wb_cpi_inflation_pct_lag1,wb_cpi_inflation_pct_lag2,wb_unemployment_pct_lag1,wb_unemployment_pct_lag2,wb_trade_bal_gdp_pct_lag1,wb_trade_bal_gdp_pct_lag2,wb_gross_savings_pct_lag1,wb_gross_savings_pct_lag2,gdp_growth_roll2_mean,gdp_growth_roll2_std,gdp_growth_roll4_mean,gdp_growth_roll4_std,gdp_growth_yoy
2011-07-01,2042870.16,-2.8943903751812883,74.46605000000001,3.839911557090226,5.24131619937695,8.91179336483371,7.609,-6.54305737438719,35.1317930938104,0,0,3,,,,,,,,,,,,,,,,,,,,,
2011-10-01,2225135.23,8.546193108119482,75.74115666666667,1.6978377077452755,5.24131619937695,8.91179336483371,7.609,-6.54305737438719,35.1317930938104,0,0,4,-2.8943903751812883,,,,3.839911557090226,,5.24131619937695,,8.91179336483371,,7.609,,-6.54305737438719,,35.1317930938104,,,,,,
2012-01-01,2365461.4,6.115540675332021,76.2512,0.6711459168564637,5.45638755166587,9.47899691419801,7.645,-6.72486040591518,35.261292320436,0,0,1,8.546193108119482,-2.8943903751812883,,,1.6978377077452755,3.839911557090226,5.24131619937695,5.24131619937695,8.91179336483371,8.91179336483371,7.609,7.609,-6.54305737438719,-6.54305737438719,35.1317930938104,35.1317930938104,2.825901366469097,8.089714161772788,,,
2012-04-01,2205223.44,-7.01442609544678,78.92891333333334,3.4514463083646696,5.45638755166587,9.47899691419801,7.645,-6.72486040591518,35.261292320436,0,0,2,6.115540675332021,8.546193108119482,-2.8943903751812883,,0.6711459168564637,1.6978377077452755,5.45638755166587,5.24131619937695,9.47899691419801,8.91179336483371,7.645,7.609,-6.72486040591518,-6.54305737438719,35.261292320436,35.1317930938104,7.330866891725751,1.7187308179315928,,,4.752917312823435
2012-07-01,2195945.88,-0.4215958563413835,81.73414000000001,3.492416868728476,5.45638755166587,9.47899691419801,7.645,-6.72486040591518,35.261292320436,0,0,3,-7.01442609544678,6.115540675332021,8.546193108119482,-2.8943903751812883,3.4514463083646696,0.6711459168564637,5.45638755166587,5.45638755166587,9.47899691419801,9.47899691419801,7.645,7.645,-6.72486040591518,-6.72486040591518,35.261292320436,35.261292320436,-0.44944271005737946,9.284288540371724,1.1882293282058587,7.356841889010574,7.2257118316633395
2012-10-01,2344767.21,6.557324764680672,83.39178,2.0077958516617755,5.45638755166587,9.47899691419801,7.645,-6.72486040591518,35.261292320436,0,0,4,-0.4215958563413835,-7.01442609544678,6.115540675332021,8.546193108119482,3.492416868728476,3.4514463083646696,5.45638755166587,5.45638755166587,9.47899691419801,9.47899691419801,7.645,7.645,-6.72486040591518,-6.72486040591518,35.261292320436,35.261292320436,-3.7180109758940816,4.661834969283153,1.8064279579158349,6.994389252320235,5.23684348822453
2013-01-01,2467081.87,5.084989687085262,85.17692,2.1180761762468414,6.38610640094825,10.0178784746102,7.678,-2.98240934563964,34.3046574869553,0,0,1,6.557324764680672,-0.4215958563413835,-7.01442609544678,6.115540675332021,2.0077958516617755,3.492416868728476,5.45638755166587,5.45638755166587,9.47899691419801,9.47899691419801,7.645,7.645,-6.72486040591518,-6.72486040591518,35.261292320436,35.261292320436,3.0678644541696443,4.934842096487327,1.3092108720561324,6.401097038936996,4.206292499977771
2013-04-01,2347396.37,-4.972923676157492,87.34460000000001,2.5130709287185304,6.38610640094825,10.0178784746102,7.678,-2.98240934563964,34.3046574869553,0,0,2,5.084989687085262,6.557324764680672,-0.4215958563413835,-7.01442609544678,2.1180761762468414,2.0077958516617755,6.38610640094825,5.45638755166587,10.0178784746102,9.47899691419801,7.678,7.645,-2.98240934563964,-6.72486040591518,34.3046574869553,35.261292320436,5.821157225882967,1.0410981175465361,1.0515731249944427,6.1593376416890955,6.247794919267058
2013-07-01,2357078.87,0.411629913121736,90.53236,3.58461414482667,6.38610640094825,10.0178784746102,7.678,-2.98240934563964,34.3046574869553,0,0,3,-4.972923676157492,5.084989687085262,6.557324764680672,-0.4215958563413835,2.5130709287185304,2.1180761762468414,6.38610640094825,6.38610640094825,10.0178784746102,10.0178784746102,7.678,7.678,-2.98240934563964,-2.98240934563964,34.3046574869553,34.3046574869553,0.05603300546388468,7.112018743735747,1.5619487298167645,5.29164768932844,7.081020688730177
2013-10-01,2497997.34,5.80662614287828,92.18999333333332,1.814423664200504,6.38610640094825,10.0178784746102,7.678,-2.98240934563964,34.3046574869553,0,0,4,0.411629913121736,-4.972923676157492,5.084989687085262,6.557324764680672,3.58461414482667,2.5130709287185304,6.38610640094825,6.38610640094825,10.0178784746102,10.0178784746102,7.678,7.678,-2.98240934563964,-2.98240934563964,34.3046574869553,34.3046574869553,-2.280646881517878,3.8074543566417067,1.7702551721825444,5.203198495892248,6.330322066927786
2014-01-01,2598897.56,3.9597992871941656,91.0424,-1.252626042686522,7.41022760508854,6.66565671867899,7.656,-2.98625973083243,33.4660257489805,0,0,1,5.80662614287828,0.411629913121736,-4.972923676157492,5.084989687085262,1.814423664200504,3.58461414482667,6.38610640094825,6.38610640094825,10.0178784746102,10.0178784746102,7.678,7.678,-2.98240934563964,-2.98240934563964,34.3046574869553,34.3046574869553,3.109128028000008,3.8148384185367097,1.5825805167319464,4.981806633054154,5.20513166703669
2014-04-01,2535750.59,-2.459765577615869,93.33759,2.489758853481039,7.41022760508854,6.66565671867899,7.656,-2.98625973083243,33.4660257489805,0,0,2,3.9597992871941656,5.80662614287828,0.411629913121736,-4.972923676157492,-1.252626042686522,1.814423664200504,7.41022760508854,6.38610640094825,6.66565671867899,10.0178784746102,7.656,7.678,-2.98625973083243,-2.98240934563964,33.4660257489805,34.3046574869553,4.883212715036223,1.3059037933316666,1.3012829167591724,4.744223776147447,7.718289765578312
2014-07-01,2562241.58,1.0392808603153725,96.65285,3.490277245829088,7.41022760508854,6.66565671867899,7.656,-2.98625973083243,33.4660257489805,0,0,3,-2.459765577615869,3.9597992871941656,5.80662614287828,0.411629913121736,2.489758853481039,-1.252626042686522,7.41022760508854,7.41022760508854,6.66565671867899,6.66565671867899,7.656,7.656,-2.98625973083243,-2.98625973083243,33.4660257489805,33.4660257489805,0.7500168547891484,4.539317848174076,1.929572441394578,3.6843725930775832,8.345940712771949
2014-10-01,2645947.14,3.214659561907673,96.78036000000002,0.1318388072753862,7.41022760508854,6.66565671867899,7.656,-2.98625973083243,33.4660257489805,0,0,4,1.0392808603153725,-2.459765577615869,3.9597992871941656,5.80662614287828,3.490277245829088,2.489758853481039,7.41022760508854,7.41022760508854,6.66565671867899,6.66565671867899,7.656,7.656,-2.98625973083243,-2.98625973083243,33.4660257489805,33.4660257489805,-0.7102423586502482,2.4741994639478126,2.086485178192987,3.6108072673658724,5.753974131801343
2015-01-01,2783733.23,5.076382715447636,97.03538666666668,0.2631641837527176,7.99625378571471,4.90697344127256,7.629,-2.29653555305562,32.4539241111902,0,0,1,3.214659561907673,1.0392808603153725,-2.459765577615869,3.9597992871941656,0.1318388072753862,3.490277245829088,7.41022760508854,7.41022760508854,6.66565671867899,6.66565671867899,7.656,7.656,-2.98625973083243,-2.98625973083243,33.4660257489805,33.4660257489805,2.126970211111523,1.5382250315447008,1.4384935329503357,2.8790937995551005,6.870557560054813
2015-04-01,2728278.58,-2.012206178764941,98.82053,1.8229653717410697,7.99625378571471,4.90697344127256,7.629,-2.29653555305562,32.4539241111902,0,0,2,5.076382715447636,3.214659561907673,1.0392808603153725,-2.459765577615869,0.2631641837527176,0.1318388072753862,7.99625378571471,7.41022760508854,4.90697344127256,6.66565671867899,7.629,7.656,-2.29653555305562,-2.98625973083243,32.4539241111902,33.4660257489805,4.145521138677655,1.3164370665601117,1.7176393900137032,3.2369280024737,7.31811695890574
2015-07-01,2768087.1,1.4485650487582546,101.11573333333332,2.2960358725518937,7.99625378571471,4.90697344127256,7.629,-2.29653555305562,32.4539241111902,0,0,3,-2.012206178764941,5.076382715447636,3.214659561907673,1.0392808603153725,1.8229653717410697,0.2631641837527176,7.99625378571471,7.99625378571471,4.90697344127256,4.90697344127256,7.629,7.629,-2.29653555305562,-2.29653555305562,32.4539241111902,32.4539241111902,1.5320882683413475,5.012389276141363,1.829529239726435,3.0465317455034913,7.727401147348623
2015-10-01,2836387.39,2.437469263812453,103.0284,1.873894296342904,7.99625378571471,4.90697344127256,7.629,-2.29653555305562,32.4539241111902,0,0,4,1.4485650487582546,-2.012206178764941,5.076382715447636,3.214659561907673,2.2960358725518937,1.8229653717410697,7.99625378571471,7.99625378571471,4.90697344127256,4.90697344127256,7.629,7.629,-2.29653555305562,-2.29653555305562,32.4539241111902,32.4539241111902,-0.2818205650033432,2.44713480311694,1.9318502868371557,3.0178816994702613,6.950210849253402
2016-01-01,3036737.91,6.825268669889972,102.51833333333332,-0.4963034005735167,8.25630550179086,4.94821634062141,7.611,-1.76601589208677,31.7264147403683,0,0,1,2.437469263812453,1.4485650487582546,-2.012206178764941,5.076382715447636,1.873894296342904,2.2960358725518937,7.99625378571471,7.99625378571471,4.90697344127256,4.90697344127256,7.629,7.629,-2.29653555305562,-2.29653555305562,32.4539241111902,32.4539241111902,1.9430171562853538,0.6992608764087759,1.7375527123133505,2.9315453592374454,8.699096803695738
2016-04-01,2965087.78,-2.3877245952636628,104.941,2.3356643094756717,8.25630550179086,4.94821634062141,7.611,-1.76601589208677,31.7264147403683,0,0,2,6.825268669889972,2.437469263812453,1.4485650487582546,-2.012206178764941,-0.4963034005735167,1.873894296342904,8.25630550179086,7.99625378571471,4.94821634062141,4.90697344127256,7.611,7.629,-1.76601589208677,-2.29653555305562,31.7264147403683,32.4539241111902,4.631368966851213,3.102642714523719,2.1747742009239346,3.640251453518859,8.323578387197017
2016-07-01,3035755.83,2.3553793990194194,106.47113333333334,1.4475612427915507,8.25630550179086,4.94821634062141,7.611,-1.76601589208677,31.7264147403683,0,0,3,-2.3877245952636628,6.825268669889972,2.437469263812453,1.4485650487582546,2.3356643094756717,-0.4963034005735167,8.25630550179086,8.25630550179086,4.94821634062141,4.94821634062141,7.611,7.611,-1.76601589208677,-1.76601589208677,31.7264147403683,31.7264147403683,2.2187720373131548,6.514570012816127,2.0808945967992543,3.7861426711791046,9.230392737458182
2016-10-01,3079621.61,1.4346304144279287,105.83356666666668,-0.6006165509274908,8.25630550179086,4.94821634062141,7.611,-1.76601589208677,31.7264147403683,0,0,4,2.3553793990194194,-2.3877245952636628,6.825268669889972,2.437469263812453,1.4475612427915507,2.3356643094756717,8.25630550179086,8.25630550179086,4.94821634062141,4.94821634062141,7.611,7.611,-1.76601589208677,-1.76601589208677,31.7264147403683,31.7264147403683,-0.016172598122121684,3.353880998230565,2.3075981843645454,3.762736245625602,8.227553888073658
2017-01-01,3227728.31,4.697184465660165,104.941,-0.84694469186406,6.79538341897911,3.32817337461298,7.626,-3.15896727592607,31.7067531706123,0,0,1,1.4346304144279287,2.3553793990194194,-2.3877245952636628,6.825268669889972,-0.6006165509274908,1.4475612427915507,8.25630550179086,8.25630550179086,4.94821634062141,4.94821634062141,7.611,7.611,-1.76601589208677,-1.76601589208677,31.7264147403683,31.7264147403683,1.895004906723674,0.6510678507752656,2.0568884720184144,3.7845447525889813,6.09946968384385
2017-04-01,3146336.28,-2.553988998467638,106.47113333333334,1.4475612427915507,6.79538341897911,3.32817337461298,7.626,-3.15896727592607,31.7067531706123,0,0,2,4.697184465660165,1.4346304144279287,2.3553793990194194,-2.3877245952636628,-0.84694469186406,-0.6006165509274908,6.79538341897911,8.25630550179086,3.32817337461298,4.94821634062141,7.626,7.611,-3.15896727592607,-1.76601589208677,31.7067531706123,31.7264147403683,3.0659074400440467,2.306974093613956,1.5248674209609625,2.94787293827037,5.933205280639875
2017-07-01,3197195.49,1.6035325945301435,109.0214,2.367029333821691,6.79538341897911,3.32817337461298,7.626,-3.15896727592607,31.7067531706123,0,0,3,-2.553988998467638,4.697184465660165,1.4346304144279287,2.3553793990194194,1.4475612427915507,-0.84694469186406,6.79538341897911,6.79538341897911,3.32817337461298,3.32817337461298,7.626,7.626,-3.15896727592607,-3.15896727592607,31.7067531706123,31.7067531706123,1.0715977335962634,5.127353928044717,1.4833013201599687,3.0216798320639677,5.181358476150599
2017-10-01,3284991.66,2.709009696111764,109.78643333333332,0.6992770223192224,6.79538341897911,3.32817337461298,7.626,-3.15896727592607,31.7067531706123,0,0,4,1.6035325945301435,-2.553988998467638,4.697184465660165,1.4346304144279287,2.367029333821691,1.4475612427915507,6.79538341897911,6.79538341897911,3.32817337461298,3.32817337461298,7.626,7.626,-3.15896727592607,-3.15896727592607,31.7067531706123,31.7067531706123,-0.47522820196874715,2.939811711338226,1.2953396190376498,2.9723315204207785,6.455737757834434
2018-01-01,3516058.35,6.797646212779895,109.91393333333332,0.1160671839087967,6.45385134497769,3.9388264669163,7.652,-3.76131213467656,31.4104922311412,0,0,1,2.709009696111764,1.6035325945301435,-2.553988998467638,4.697184465660165,0.6992770223192224,2.367029333821691,6.79538341897911,6.79538341897911,3.32817337461298,3.32817337461298,7.626,7.626,-3.15896727592607,-3.15896727592607,31.7067531706123,31.7067531706123,2.1562711453209538,0.7816903549748079,1.6139344394586086,3.0592654088086086,8.556199504954165
2018-04-01,3382300.83,-3.8784378402571207,110.67900000000002,0.6936484525503772,6.45385134497769,3.9388264669163,7.652,-3.76131213467656,31.4104922311412,0,0,2,6.797646212779895,2.709009696111764,1.6035325945301435,-2.553988998467638,0.1160671839087967,0.6992770223192224,6.45385134497769,6.79538341897911,3.9388264669163,3.32817337461298,7.652,7.626,-3.76131213467656,-3.15896727592607,31.4104922311412,31.7067531706123,4.75332795444583,2.8911026067429804,2.1390498762385413,3.844423088996068,7.231750663164682
2018-07-01,3403644.19,0.6290481374977119,115.1419,3.953116093978704,6.45385134497769,3.9388264669163,7.652,-3.76131213467656,31.4104922311412,0,0,3,-3.8784378402571207,6.797646212779895,2.709009696111764,1.6035325945301435,0.6936484525503772,0.1160671839087967,6.45385134497769,6.45385134497769,3.9388264669163,3.9388264669163,7.652,7.652,-3.76131213467656,-3.76131213467656,31.4104922311412,31.4104922311412,1.4596041862613873,7.549131430420034,1.8079376657911705,4.400218555809153,6.25726620613225
2018-10-01,3489760.89,2.4986542752467145,115.3969,0.2212209866579328,6.45385134497769,3.9388264669163,7.652,-3.76131213467656,31.4104922311412,0,0,4,0.6290481374977119,-3.8784378402571207,6.797646212779895,2.709009696111764,3.953116093978704,0.6936484525503772,6.45385134497769,6.45385134497769,3.9388264669163,3.9388264669163,7.652,7.652,-3.76131213467656,-3.76131213467656,31.4104922311412,31.4104922311412,-1.6246948513797044,3.1872739009737145,1.5643165515330626,4.442085250351644,6.046910785267201
2019-01-01,3717210.04,6.314017668187155,117.69203333333331,1.969383513928591,3.87143694070356,3.72950573539129,6.51,-2.57687373613013,29.7022005792949,0,0,1,2.4986542752467145,0.6290481374977119,-3.8784378402571207,6.797646212779895,0.2212209866579328,3.953116093978704,6.45385134497769,6.45385134497769,3.9388264669163,3.9388264669163,7.652,7.652,-3.76131213467656,-3.76131213467656,31.4104922311412,31.4104922311412,1.5638512063722132,1.3220111781503068,1.5117276963168003,4.425229423435279,5.563282240674461
2019-04-01,3548958.48,-4.631922312934478,120.11476666666664,2.037634885492512,3.87143694070356,3.72950573539129,6.51,-2.57687373613013,29.7022005792949,0,0,2,6.314017668187155,2.4986542752467145,0.6290481374977119,-3.8784378402571207,1.969383513928591,0.2212209866579328,3.87143694070356,6.45385134497769,3.72950573539129,3.9388264669163,6.51,7.652,-2.57687373613013,-3.76131213467656,29.7022005792949,31.4104922311412,4.406335971716935,2.6978693278390997,1.3908205601686152,4.235191716206203,4.809797767997104
2019-07-01,3546222.83,-0.0771129028573014,122.53743333333334,1.9968886914087487,3.87143694070356,3.72950573539129,6.51,-2.57687373613013,29.7022005792949,0,0,3,-4.631922312934478,6.314017668187155,2.4986542752467145,0.6290481374977119,2.037634885492512,1.969383513928591,3.87143694070356,3.87143694070356,3.72950573539129,3.72950573539129,6.51,6.51,-2.57687373613013,-2.57687373613013,29.7022005792949,29.7022005792949,0.8410476776263387,7.739948387112056,1.202449441999276,4.552543594207542,4.10363672764209
2019-10-01,3599695.64,1.496625194634582,125.3427,2.2635024435332163,3.87143694070356,3.72950573539129,6.51,-2.57687373613013,29.7022005792949,0,0,4,-0.0771129028573014,-4.631922312934478,6.314017668187155,2.4986542752467145,1.9968886914087487,2.037634885492512,3.87143694070356,3.87143694070356,3.72950573539129,3.72950573539129,6.51,6.51,-2.57687373613013,-2.57687373613013,29.7022005792949,29.7022005792949,-2.3545176078958896,3.2207366208778665,1.0259091819105226,4.595678564917347,3.101607647029958
2020-01-01,3821080.71,5.968399354088128,125.4702,0.1016694204984958,-5.77772470686801,6.62343677628535,7.859,-0.393151469925627,28.6796821131572,0,0,1,1.496625194634582,-0.0771129028573014,-4.631922312934478,6.314017668187155,2.2635024435332163,1.9968886914087487,3.87143694070356,3.87143694070356,3.72950573539129,3.72950573539129,6.51,6.51,-2.57687373613013,-2.57687373613013,29.7022005792949,29.7022005792949,0.7097561458886403,1.1128008805481227,0.7754019117574895,4.5152469220487905,2.7559893329309313
2020-04-01,2703597.88,-34.59498568803294,126.36276666666669,0.7088590631804337,-5.77772470686801,6.62343677628535,7.859,-0.393151469925627,28.6796821131572,1,1,2,5.968399354088128,1.496625194634582,-0.0771129028573014,-4.631922312934478,0.1016694204984958,2.2635024435332163,-5.77772470686801,3.87143694070356,6.62343677628535,3.72950573539129,7.859,6.51,-0.393151469925627,-2.57687373613013,28.6796821131572,29.7022005792949,3.7325122743613552,3.1620218320843763,0.6889973332327328,4.375060351398392,-27.207074042167534
2020-07-01,3310929.82,20.264562822309173,129.3146,2.309132429455918,-5.77772470686801,6.62343677628535,7.859,-0.393151469925627,28.6796821131572,0,0,3,-34.59498568803294,5.968399354088128,1.496625194634582,-0.0771129028573014,0.7088590631804337,0.1016694204984958,-5.77772470686801,-5.77772470686801,6.62343677628535,6.62343677628535,7.859,7.859,-0.393151469925627,-0.393151469925627,28.6796821131572,28.6796821131572,-14.313293166972407,28.682644631164777,-6.8017685105418835,18.70494087573378,-6.865398317001059
2020-10-01,3626220.2,9.09617762366164,131.55013333333332,1.713982593886687,-5.77772470686801,6.62343677628535,7.859,-0.393151469925627,28.6796821131572,0,0,4,20.264562822309173,-34.59498568803294,5.968399354088128,1.496625194634582,2.309132429455918,0.7088590631804337,-5.77772470686801,-5.77772470686801,6.62343677628535,6.62343677628535,7.859,7.859,-0.393151469925627,-0.393151469925627,28.6796821131572,28.6796821131572,-7.165211432861884,38.79155876449527,-1.7163495792502648,23.334836585706242,0.7341541120259993
2021-01-01,3917725.21,7.732034322585868,131.03596666666667,-0.3916180816819548,9.68959249192875,5.13140747176369,6.38,-2.62477212294165,29.8661330649563,0,0,1,9.09617762366164,20.264562822309173,-34.59498568803294,5.968399354088128,1.713982593886687,2.309132429455918,-5.77772470686801,-5.77772470686801,6.62343677628535,6.62343677628535,7.859,7.859,-0.393151469925627,-0.393151469925627,28.6796821131572,28.6796821131572,14.680370222985406,7.897240908867136,0.18353852800649983,23.983974050606864,2.497789080523739
2021-04-01,3246433.88,-18.795405557924383,133.09263333333334,1.5573536787088391,9.68959249192875,5.13140747176369,6.38,-2.62477212294165,29.8661330649563,0,0,2,7.732034322585868,9.09617762366164,20.264562822309173,-34.59498568803294,-0.3916180816819548,1.713982593886687,9.68959249192875,-5.77772470686801,5.13140747176369,6.62343677628535,6.38,7.859,-2.62477212294165,-0.393151469925627,29.8661330649563,28.6796821131572,8.414105973123753,0.9645949787008613,0.6244472701309347,24.141462298216815,18.297369210632297
2021-07-01,3589178.26,10.036615315294029,135.5532,1.8318806178547755,9.68959249192875,5.13140747176369,6.38,-2.62477212294165,29.8661330649563,0,0,3,-18.795405557924383,7.732034322585868,9.09617762366164,20.264562822309173,1.5573536787088391,-0.3916180816819548,9.68959249192875,9.68959249192875,5.13140747176369,5.13140747176369,6.38,6.38,-2.62477212294165,-2.62477212294165,29.8661330649563,29.8661330649563,-5.531685617669258,18.757732627027252,4.574342302658074,16.560456400569294,8.069421703617152
2021-10-01,3821878.3,6.28187239802056,138.08723333333333,1.8521427862915552,9.68959249192875,5.13140747176369,6.38,-2.62477212294165,29.8661330649563,0,0,4,10.036615315294029,-18.795405557924383,7.732034322585868,9.09617762366164,1.8318806178547755,1.5573536787088391,9.68959249192875,9.68959249192875,5.13140747176369,5.13140747176369,6.38,6.38,-2.62477212294165,-2.62477212294165,29.8661330649563,29.8661330649563,-4.379395121315177,20.38731747476482,2.017355425904288,13.907394047091113,5.255116477976072
2022-01-01,4078025.05,6.487081150685725,138.124,0.026622137296961,7.60936497768895,6.69903414079852,4.822,-3.57218774082861,29.8126610526337,0,0,1,6.28187239802056,10.036615315294029,-18.795405557924383,7.732034322585868,1.8521427862915552,1.8318806178547755,9.68959249192875,9.68959249192875,5.13140747176369,5.13140747176369,6.38,6.38,-2.62477212294165,-2.62477212294165,29.8661330649563,29.8661330649563,8.159243856657294,2.6550041784162266,1.313779119494018,13.494975983249393,4.010163306075929
2022-04-01,3685125.07,-10.13083494865672,141.72303333333335,2.5722851048249677,7.60936497768895,6.69903414079852,4.822,-3.57218774082861,29.8126610526337,0,0,2,6.487081150685725,6.28187239802056,10.036615315294029,-18.795405557924383,0.026622137296961,1.8521427862915552,7.60936497768895,9.68959249192875,6.69903414079852,5.13140747176369,4.822,6.38,-3.57218774082861,-2.62477212294165,29.8126610526337,29.8661330649563,6.384476774353143,0.14510450056828167,1.0025408265189824,13.310706308823915,12.674733915343595
2022-07-01,4141000.0,11.66328391995819,143.74296666666666,1.4152067469181515,7.60936497768895,6.69903414079852,4.822,-3.57218774082861,29.8126610526337,0,0,3,-10.13083494865672,6.487081150685725,6.28187239802056,10.036615315294029,2.5722851048249677,0.026622137296961,7.60936497768895,7.60936497768895,6.69903414079852,6.69903414079852,4.822,4.822,-3.57218774082861,-3.57218774082861,29.8126610526337,29.8126610526337,-1.8218768989854972,11.750641163034139,3.1686834788358986,9.032337948883503,14.301402520007755
2022-10-01,4019000.0,-2.990418909636716,145.90973333333332,1.4961414719397048,7.60936497768895,6.69903414079852,4.822,-3.57218774082861,29.8126610526337,0,0,4,11.66328391995819,-10.13083494865672,6.487081150685725,6.28187239802056,1.4152067469181515,2.5722851048249677,7.60936497768895,7.60936497768895,6.69903414079852,6.69903414079852,4.822,4.822,-3.57218774082861,-3.57218774082861,29.8126610526337,29.8126610526337,0.766224485650735,15.410769241983287,3.575350630001939,9.470614600352908,5.029111212350479
2023-01-01,4362000.0,8.189755231237328,146.46063333333333,0.3768512235055254,9.19075493028345,5.64914318907925,4.172,-2.09544672104786,30.9390060732482,0,0,1,-2.990418909636716,11.66328391995819,-10.13083494865672,6.487081150685725,1.4961414719397048,1.4152067469181515,7.60936497768895,7.60936497768895,6.69903414079852,6.69903414079852,4.822,4.822,-3.57218774082861,-3.57218774082861,29.8126610526337,29.8126610526337,4.336432505160737,10.361732640299055,1.2572778030876197,9.718845023434747,6.731785292902082
2023-04-01,4036081.0,-7.765649611384084,148.8478,1.6167629474026055,9.19075493028345,5.64914318907925,4.172,-2.09544672104786,30.9390060732482,0,0,2,8.189755231237328,-2.990418909636716,11.66328391995819,-10.13083494865672,0.3768512235055254,1.4961414719397048,9.19075493028345,7.60936497768895,5.64914318907925,6.69903414079852,4.172,4.822,-2.09544672104786,-3.57218774082861,30.9390060732482,29.8126610526337,2.599668160800306,7.905576949858515,1.6829463232255204,10.055702714541939,9.096970630174717
2023-07-01,4151027.0,2.80816018409098,152.92430000000002,2.701872033821129,9.19075493028345,5.64914318907925,4.172,-2.09544672104786,30.9390060732482,0,0,3,-7.765649611384084,8.189755231237328,-2.990418909636716,11.66328391995819,1.6167629474026055,0.3768512235055254,9.19075493028345,9.19075493028345,5.64914318907925,5.64914318907925,4.172,4.172,-2.09544672104786,-2.09544672104786,30.9390060732482,30.9390060732482,0.21205280992662212,11.282174960794276,2.274242657543679,9.159029843556421,0.24184689430750783
2023-10-01,4443622.0,6.811403614734779,152.88756666666666,-0.0240234847066922,9.19075493028345,5.64914318907925,4.172,-2.09544672104786,30.9390060732482,0,0,4,2.80816018409098,-7.765649611384084,8.189755231237328,-2.990418909636716,2.701872033821129,1.6167629474026055,9.19075493028345,9.19075493028345,5.64914318907925,5.64914318907925,4.172,4.172,-2.09544672104786,-2.09544672104786,30.9390060732482,30.9390060732482,-2.478744713646552,7.47681260935715,0.06046172357687696,6.9328000843556215,10.043669418679002
2024-01-01,4724000.0,6.118608868126252,153.14466666666667,0.168021556216491,6.49476552383821,4.95303550973656,4.173,-2.32560140279504,30.268447331199,0,0,1,6.811403614734779,2.80816018409098,-7.765649611384084,8.189755231237328,-0.0240234847066922,2.701872033821129,9.19075493028345,9.19075493028345,5.64914318907925,5.64914318907925,4.172,4.172,-2.09544672104786,-2.09544672104786,30.9390060732482,30.9390060732482,4.809781899412879,2.8307205765487176,2.5109173546697505,7.221254821907747,7.972523055567927
